Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
04/09/2026,3676,401430,Pregnancy Test - Milk,Open,0.014,204,39
04/09/2026,19267,401430,Pregnancy Test - Milk,Pregnant,1.039,137,40
04/09/2026,18536,401430,Pregnancy Test - Milk,Pregnant,0.273,118,41
04/09/2026,14606,401430,Pregnancy Test - Milk,Pregnant,0.494,255,77
04/09/2026,21595,401430,Pregnancy Test - Milk,Pregnant,0.796,105,38
04/09/2026,19430,401430,Pregnancy Test - Milk,Pregnant,0.424,119,41
04/09/2026,17416,401430,Pregnancy Test - Milk,Re-Check,0.177,152,36
04/09/2026,19040,401430,Pregnancy Test - Milk,Re-Check,0.238,129,73
04/09/2026,21554,401430,Pregnancy Test - Milk,Re-Check,0.148,120,44
04/09/2026,14670,401430,Pregnancy Test - Milk,Re-Check,0.137,191,73
04/09/2026,21041,401430,Pregnancy Test - Milk,Pregnant,0.424,204,77
04/09/2026,14782,401430,Pregnancy Test - Milk,Pregnant,0.789,189,36
04/09/2026,21099,401430,Pregnancy Test - Milk,Pregnant,0.298,178,76
04/09/2026,17431,401430,Pregnancy Test - Milk,Re-Check,0.229,151,84
04/09/2026,17350,401430,Pregnancy Test - Milk,Pregnant,0.687,143,77
04/09/2026,14964,401430,Pregnancy Test - Milk,Open,0.082,299,71
04/09/2026,21716,401430,Pregnancy Test - Milk,Pregnant,0.778,117,36
04/09/2026,17296,401430,Pregnancy Test - Milk,Pregnant,0.502,94,37
04/09/2026,16716,401430,Pregnancy Test - Milk,Pregnant,0.255,130,73
04/09/2026,19592,401430,Pregnancy Test - Milk,Open,-0.019,90,36
04/09/2026,17263,401430,Pregnancy Test - Milk,Pregnant,0.671,141,77
04/09/2026,2290,401430,Pregnancy Test - Milk,Re-Check,0.219,350,71
04/09/2026,16759,401430,Pregnancy Test - Milk,Pregnant,1.569,168,35
04/09/2026,15182,401430,Pregnancy Test - Milk,Pregnant,0.503,171,77
04/09/2026,14844,401430,Pregnancy Test - Milk,Open,0.016,159,38
04/09/2026,7611,401430,Pregnancy Test - Milk,Pregnant,0.585,120,35
04/09/2026,19199,401430,Pregnancy Test - Milk,Pregnant,0.554,142,77
04/09/2026,15045,401430,Pregnancy Test - Milk,Pregnant,0.636,122,35
04/09/2026,12800,401430,Pregnancy Test - Milk,Pregnant,1.272,214,40
04/09/2026,10594,401430,Pregnancy Test - Milk,Pregnant,0.546,197,37
04/09/2026,30001,401430,Pregnancy Test - Milk,Pregnant,0.554,203,41
04/09/2026,21538,401430,Pregnancy Test - Milk,Pregnant,1.131,168,76
04/09/2026,19451,401430,Pregnancy Test - Milk,Open,0.034,161,0
04/09/2026,17115,401430,Pregnancy Test - Milk,Pregnant,0.342,89,38
04/09/2026,16883,401430,Pregnancy Test - Milk,Pregnant,0.373,191,77
04/09/2026,17286,401430,Pregnancy Test - Milk,Pregnant,0.467,212,77
04/09/2026,21874,401430,Pregnancy Test - Milk,Pregnant,1.507,86,35
04/09/2026,21745,401430,Pregnancy Test - Milk,Pregnant,1.085,93,39
04/09/2026,19571,401430,Pregnancy Test - Milk,Open,-0.015,127,73
04/09/2026,13318,401430,Pregnancy Test - Milk,Pregnant,0.364,95,38
04/09/2026,21327,401430,Pregnancy Test - Milk,Pregnant,1.102,119,35
04/09/2026,21326,401430,Pregnancy Test - Milk,Pregnant,0.992,174,35
04/09/2026,1681,401430,Pregnancy Test - Milk,Pregnant,0.634,217,77
04/09/2026,18830,401430,Pregnancy Test - Milk,Pregnant,0.457,143,77
04/09/2026,20382,401430,Pregnancy Test - Milk,Open,-0.009,270,36
04/09/2026,21701,401430,Pregnancy Test - Milk,Pregnant,0.442,92,40
04/09/2026,20550,401430,Pregnancy Test - Milk,Pregnant,0.297,268,74
04/09/2026,21012,401430,Pregnancy Test - Milk,Pregnant,0.345,201,77
04/09/2026,17581,401430,Pregnancy Test - Milk,Pregnant,0.527,132,77
04/09/2026,18681,401430,Pregnancy Test - Milk,Re-Check,0.231,215,40
04/09/2026,921,401430,Pregnancy Test - Milk,Pregnant,0.428,213,77
04/09/2026,18870,401430,Pregnancy Test - Milk,Re-Check,0.125,186,77
04/09/2026,21643,401430,Pregnancy Test - Milk,Pregnant,0.657,114,38
04/09/2026,13716,401430,Pregnancy Test - Milk,Re-Check,0.215,132,82
04/09/2026,21237,401430,Pregnancy Test - Milk,Pregnant,0.371,145,75
04/09/2026,19416,401430,Pregnancy Test - Milk,Pregnant,0.542,144,77
04/09/2026,20642,401430,Pregnancy Test - Milk,Pregnant,0.517,267,77
04/09/2026,18589,401430,Pregnancy Test - Milk,Pregnant,1.026,141,77
04/09/2026,16706,401430,Pregnancy Test - Milk,Pregnant,0.679,93,38
04/09/2026,21635,401430,Pregnancy Test - Milk,Pregnant,0.396,125,72
04/09/2026,19340,401430,Pregnancy Test - Milk,Pregnant,0.973,166,40
04/09/2026,17566,401430,Pregnancy Test - Milk,Re-Check,0.135,128,73
04/09/2026,16705,401430,Pregnancy Test - Milk,Pregnant,0.74,197,77
04/09/2026,915,401430,Pregnancy Test - Milk,Pregnant,0.412,90,38
04/09/2026,21462,401430,Pregnancy Test - Milk,Pregnant,0.576,118,35
04/09/2026,21180,401430,Pregnancy Test - Milk,Pregnant,0.574,133,75
04/09/2026,21478,401430,Pregnancy Test - Milk,Pregnant,0.834,170,36
04/09/2026,21394,401430,Pregnancy Test - Milk,Pregnant,0.374,126,37
04/09/2026,15376,401430,Pregnancy Test - Milk,Re-Check,0.149,89,37
04/09/2026,824,401430,Pregnancy Test - Milk,Pregnant,0.437,168,72
04/09/2026,19401,401430,Pregnancy Test - Milk,Re-Check,0.157,149,84
04/09/2026,13432,401430,Pregnancy Test - Milk,Pregnant,0.485,95,39
04/09/2026,14302,401430,Pregnancy Test - Milk,Pregnant,0.365,167,39
04/09/2026,20533,401430,Pregnancy Test - Milk,Pregnant,1.097,202,75
04/09/2026,14250,401430,Pregnancy Test - Milk,Pregnant,0.397,286,39
04/09/2026,14579,401430,Pregnancy Test - Milk,Pregnant,0.422,141,77
04/09/2026,17407,401430,Pregnancy Test - Milk,Pregnant,0.44,92,38
04/09/2026,19210,401430,Pregnancy Test - Milk,Pregnant,0.728,167,35
04/09/2026,7631,401430,Pregnancy Test - Milk,Pregnant,0.983,396,40
04/09/2026,19157,401430,Pregnancy Test - Milk,Pregnant,0.653,257,71
04/09/2026,18732,401430,Pregnancy Test - Milk,Pregnant,0.353,217,41
04/09/2026,17235,401430,Pregnancy Test - Milk,Pregnant,0.338,142,77
04/09/2026,17411,401430,Pregnancy Test - Milk,Re-Check,0.184,141,77
04/09/2026,1428,401430,Pregnancy Test - Milk,Pregnant,0.491,145,77
04/09/2026,19153,401430,Pregnancy Test - Milk,Pregnant,0.366,141,77
04/09/2026,19233,401430,Pregnancy Test - Milk,Pregnant,0.277,146,73
04/09/2026,1095,401430,Pregnancy Test - Milk,Re-Check,0.216,149,84
04/09/2026,17311,401430,Pregnancy Test - Milk,Pregnant,0.82,174,71
04/09/2026,19414,401430,Pregnancy Test - Milk,Pregnant,1.292,154,35
04/09/2026,3906,401430,Pregnancy Test - Milk,Pregnant,0.312,107,38
04/09/2026,16890,401430,Pregnancy Test - Milk,Open,-0.016,187,39
04/09/2026,17326,401430,Pregnancy Test - Milk,Pregnant,0.549,264,38
04/09/2026,14667,401430,Pregnancy Test - Milk,Open,-0.007,317,36
04/09/2026,21252,401430,Pregnancy Test - Milk,Re-Check,0.166,185,75
04/09/2026,20978,401430,Pregnancy Test - Milk,Open,-0.021,209,35
04/09/2026,19291,401430,Pregnancy Test - Milk,Pregnant,0.457,163,77
04/09/2026,16756,401430,Pregnancy Test - Milk,Pregnant,0.342,107,44
04/09/2026,17510,401430,Pregnancy Test - Milk,Open,-0.015,118,40
04/09/2026,3249,401430,Pregnancy Test - Milk,Pregnant,0.514,297,35
04/09/2026,19261,401430,Pregnancy Test - Milk,Pregnant,0.711,169,38
04/09/2026,5747,401430,Pregnancy Test - Milk,Pregnant,0.511,114,36
04/09/2026,13703,401430,Pregnancy Test - Milk,Pregnant,0.329,107,40
04/09/2026,19530,401430,Pregnancy Test - Milk,Pregnant,0.294,141,77
04/09/2026,14959,401430,Pregnancy Test - Milk,Pregnant,0.637,134,41
04/09/2026,489,401430,Pregnancy Test - Milk,Pregnant,0.301,137,79
04/09/2026,17025,401430,Pregnancy Test - Milk,Pregnant,0.782,91,36
04/09/2026,18353,401430,Pregnancy Test - Milk,Pregnant,1.002,201,38
04/09/2026,21542,401430,Pregnancy Test - Milk,Pregnant,0.51,126,76
04/09/2026,20845,401430,Pregnancy Test - Milk,Pregnant,0.901,168,38
04/09/2026,21078,401430,Pregnancy Test - Milk,Pregnant,0.863,220,77
04/09/2026,21186,401430,Pregnancy Test - Milk,Pregnant,0.333,141,77
04/09/2026,16831,401430,Pregnancy Test - Milk,Open,-0.015,141,77
04/09/2026,20948,401430,Pregnancy Test - Milk,Pregnant,0.368,164,76
04/09/2026,15402,401430,Pregnancy Test - Milk,Open,-0.019,183,35
04/09/2026,17146,401430,Pregnancy Test - Milk,Pregnant,0.263,108,40
04/09/2026,21575,401430,Pregnancy Test - Milk,Pregnant,0.353,162,39
04/09/2026,1144,401430,Pregnancy Test - Milk,Pregnant,0.369,104,37
04/09/2026,7629,401430,Pregnancy Test - Milk,Pregnant,1.467,112,36
04/09/2026,17258,401430,Pregnancy Test - Milk,Re-Check,0.197,140,74
04/09/2026,21482,401430,Pregnancy Test - Milk,Pregnant,0.39,141,77
04/09/2026,3753,401430,Pregnancy Test - Milk,Re-Check,0.179,143,77
04/09/2026,21178,401430,Pregnancy Test - Milk,Pregnant,0.594,126,42
04/09/2026,20964,401430,Pregnancy Test - Milk,Open,-0.014,230,35
04/09/2026,21515,401430,Pregnancy Test - Milk,Pregnant,0.358,127,73
04/09/2026,21116,401430,Pregnancy Test - Milk,Pregnant,0.752,156,71
04/09/2026,21346,401430,Pregnancy Test - Milk,Open,-0.021,124,35
04/10/2026,15098,401430,Pregnancy Test - Milk,Pregnant,0.851,125,43
04/10/2026,20635,401430,Pregnancy Test - Milk,Pregnant,0.523,234,39
04/10/2026,14899,401430,Pregnancy Test - Milk,Pregnant,0.561,142,78
04/10/2026,18692,401430,Pregnancy Test - Milk,Open,-0.023,324,39
04/10/2026,15159,401430,Pregnancy Test - Milk,Pregnant,0.455,159,36
04/10/2026,20921,401430,Pregnancy Test - Milk,Pregnant,0.821,196,36
04/10/2026,20619,401430,Pregnancy Test - Milk,Open,0.049,305,47
04/10/2026,18495,401430,Pregnancy Test - Milk,Pregnant,0.377,272,79
04/10/2026,7769,401430,Pregnancy Test - Milk,Pregnant,0.444,201,85
04/10/2026,15430,401430,Pregnancy Test - Milk,Pregnant,0.791,104,40
04/10/2026,16462,401430,Pregnancy Test - Milk,Pregnant,0.26,143,78
04/10/2026,15021,401430,Pregnancy Test - Milk,Re-Check,0.229,142,78
04/10/2026,15301,401430,Pregnancy Test - Milk,Pregnant,0.516,133,79
04/10/2026,21300,401430,Pregnancy Test - Milk,Pregnant,1.057,192,36
04/10/2026,21802,401430,Pregnancy Test - Milk,Pregnant,0.943,93,39
04/10/2026,7767,401430,Pregnancy Test - Milk,Open,0.006,200,43
04/10/2026,19006,401430,Pregnancy Test - Milk,Pregnant,0.626,177,41
04/10/2026,20083,401430,Pregnancy Test - Milk,Pregnant,0.39,342,84
04/10/2026,19290,401430,Pregnancy Test - Milk,Pregnant,0.531,198,81
04/10/2026,19357,401430,Pregnancy Test - Milk,Pregnant,1.012,149,36
04/10/2026,15437,401430,Pregnancy Test - Milk,Pregnant,0.499,273,36
04/10/2026,19297,401430,Pregnancy Test - Milk,Re-Check,0.202,164,37
04/10/2026,15318,401430,Pregnancy Test - Milk,Pregnant,0.339,118,40
04/10/2026,19235,401430,Pregnancy Test - Milk,Pregnant,0.699,174,83
04/10/2026,14727,401430,Pregnancy Test - Milk,Pregnant,0.441,271,79
04/10/2026,21359,401430,Pregnancy Test - Milk,Pregnant,0.612,114,41
04/10/2026,21820,401430,Pregnancy Test - Milk,Pregnant,0.795,114,40
04/10/2026,20753,401430,Pregnancy Test - Milk,Pregnant,0.407,248,81
04/10/2026,5368,401430,Pregnancy Test - Milk,Pregnant,0.806,94,39
04/10/2026,7804,401430,Pregnancy Test - Milk,Pregnant,1.403,164,40
04/10/2026,19080,401430,Pregnancy Test - Milk,Open,0.06,156,43
04/10/2026,20761,401430,Pregnancy Test - Milk,Pregnant,0.361,255,39
04/15/2026,12438,401430,Pregnancy Test - Milk,Pregnant,0.325,157,77
04/15/2026,9906,401430,Pregnancy Test - Milk,Pregnant,0.49,201,70
04/15/2026,21461,401430,Pregnancy Test - Milk,Pregnant,1.276,118,35
04/15/2026,13205,401430,Pregnancy Test - Milk,Re-Check,0.241,145,53
04/15/2026,14457,401430,Pregnancy Test - Milk,Pregnant,0.41,143,40
04/15/2026,13618,401430,Pregnancy Test - Milk,Pregnant,0.431,109,34
04/15/2026,3751,401430,Pregnancy Test - Milk,Pregnant,0.296,189,73
04/15/2026,14845,401430,Pregnancy Test - Milk,Pregnant,0.257,214,70
04/15/2026,9257,401430,Pregnancy Test - Milk,Pregnant,0.268,206,70
04/15/2026,18295,401430,Pregnancy Test - Milk,Re-Check,0.173,306,82
04/15/2026,10058,401430,Pregnancy Test - Milk,Open,0.023,186,35
04/15/2026,19504,401430,Pregnancy Test - Milk,Pregnant,1.213,99,40
04/15/2026,10801,401430,Pregnancy Test - Milk,Pregnant,0.427,141,72
04/15/2026,14349,401430,Pregnancy Test - Milk,Pregnant,0.31,143,73
04/15/2026,14247,401430,Pregnancy Test - Milk,Re-Check,0.21,187,71
04/15/2026,13463,401430,Pregnancy Test - Milk,Re-Check,0.245,145,71
04/15/2026,10145,401430,Pregnancy Test - Milk,Pregnant,0.365,197,77
04/15/2026,12817,401430,Pregnancy Test - Milk,Pregnant,0.578,147,75
04/15/2026,15082,401430,Pregnancy Test - Milk,Pregnant,0.493,131,37
04/15/2026,13220,401430,Pregnancy Test - Milk,Pregnant,0.869,186,35
04/15/2026,10540,401430,Pregnancy Test - Milk,Pregnant,0.745,119,35
04/15/2026,10480,401430,Pregnancy Test - Milk,Re-Check,0.189,142,53
04/15/2026,10180,401430,Pregnancy Test - Milk,Re-Check,0.174,111,59
04/15/2026,13531,401430,Pregnancy Test - Milk,Pregnant,1.031,140,35
04/15/2026,10644,401430,Pregnancy Test - Milk,Re-Check,0.133,163,72
04/15/2026,18985,401430,Pregnancy Test - Milk,Open,0.052,166,57
04/15/2026,14200,401430,Pregnancy Test - Milk,Pregnant,0.252,248,85
04/15/2026,10790,401430,Pregnancy Test - Milk,Pregnant,0.465,177,36
04/15/2026,12755,401430,Pregnancy Test - Milk,Re-Check,0.146,130,72
04/15/2026,12898,401430,Pregnancy Test - Milk,Pregnant,0.348,109,37
04/15/2026,10761,401430,Pregnancy Test - Milk,Open,-0.005,103,37
04/15/2026,11977,401430,Pregnancy Test - Milk,Open,-0.01,334,35
04/15/2026,13289,401430,Pregnancy Test - Milk,Re-Check,0.201,147,78
04/15/2026,10414,401430,Pregnancy Test - Milk,Re-Check,0.12,142,56
04/15/2026,3184,401430,Pregnancy Test - Milk,Pregnant,1.054,96,40
04/15/2026,11345,401430,Pregnancy Test - Milk,Pregnant,0.428,304,70
04/15/2026,9341,401430,Pregnancy Test - Milk,Pregnant,1.22,287,34
04/15/2026,13011,401430,Pregnancy Test - Milk,Pregnant,0.39,130,73
04/15/2026,13987,401430,Pregnancy Test - Milk,Re-Check,0.171,212,73
04/15/2026,12397,401430,Pregnancy Test - Milk,Re-Check,0.179,154,78
04/15/2026,11713,401430,Pregnancy Test - Milk,Pregnant,0.809,89,37
04/15/2026,21335,401430,Pregnancy Test - Milk,Pregnant,0.575,148,35
04/15/2026,10279,401430,Pregnancy Test - Milk,Open,-0.023,140,35
04/15/2026,14821,401430,Pregnancy Test - Milk,Open,-0.022,123,35
04/15/2026,18746,401430,Pregnancy Test - Milk,Open,-0.004,105,40
04/15/2026,12373,401430,Pregnancy Test - Milk,Re-Check,0.121,149,60
04/15/2026,12932,401430,Pregnancy Test - Milk,Pregnant,0.785,119,35
04/15/2026,9817,401430,Pregnancy Test - Milk,Open,-0.012,97,38
04/15/2026,20826,401430,Pregnancy Test - Milk,Pregnant,0.338,225,71
04/15/2026,1438,401430,Pregnancy Test - Milk,Re-Check,0.173,210,91
04/15/2026,19570,401430,Pregnancy Test - Milk,Pregnant,0.641,106,37
04/15/2026,13109,401430,Pregnancy Test - Milk,Pregnant,0.623,119,35
04/15/2026,5254,401430,Pregnancy Test - Milk,Open,-0.015,92,36
04/15/2026,14944,401430,Pregnancy Test - Milk,Pregnant,0.265,125,73
04/15/2026,13085,401430,Pregnancy Test - Milk,Pregnant,0.562,121,40
04/15/2026,14904,401430,Pregnancy Test - Milk,Pregnant,0.304,215,73
04/15/2026,5129,401430,Pregnancy Test - Milk,Open,-0.015,218,36
04/15/2026,11349,401430,Pregnancy Test - Milk,Pregnant,0.384,135,80
04/15/2026,13351,401430,Pregnancy Test - Milk,Pregnant,0.371,159,91
04/15/2026,18056,401430,Pregnancy Test - Milk,Pregnant,0.766,108,37
04/15/2026,14595,401430,Pregnancy Test - Milk,Pregnant,0.337,222,70
04/15/2026,14722,401430,Pregnancy Test - Milk,Pregnant,0.256,130,73
04/15/2026,10622,401430,Pregnancy Test - Milk,Re-Check,0.166,165,74
04/15/2026,11941,401430,Pregnancy Test - Milk,Pregnant,0.369,127,73
04/15/2026,7449,401430,Pregnancy Test - Milk,Pregnant,1.022,225,70
04/15/2026,5013,401430,Pregnancy Test - Milk,Pregnant,0.794,194,34
04/15/2026,19360,401430,Pregnancy Test - Milk,Pregnant,1.288,112,36
04/15/2026,15257,401430,Pregnancy Test - Milk,Re-Check,0.241,239,77
04/15/2026,14187,401430,Pregnancy Test - Milk,Pregnant,0.831,238,34
04/15/2026,12286,401430,Pregnancy Test - Milk,Pregnant,0.301,160,34
04/15/2026,10614,401430,Pregnancy Test - Milk,Pregnant,0.372,149,56
04/16/2026,15619,401430,Pregnancy Test - Milk,Pregnant,0.434,249,77
04/16/2026,19584,401430,Pregnancy Test - Milk,Pregnant,1.134,144,36
04/16/2026,17416,401430,Pregnancy Test - Milk,Open,0.069,160,44
04/16/2026,17551,401430,Pregnancy Test - Milk,Pregnant,0.636,139,73
04/16/2026,21728,401430,Pregnancy Test - Milk,Pregnant,0.882,124,36
04/16/2026,20717,401430,Pregnancy Test - Milk,Pregnant,1.195,150,36
04/16/2026,16129,401430,Pregnancy Test - Milk,Re-Check,0.176,144,73
04/16/2026,1095,401430,Pregnancy Test - Milk,Re-Check,0.225,157,92
04/16/2026,5402,401430,Pregnancy Test - Milk,Pregnant,0.587,96,35
04/16/2026,16353,401430,Pregnancy Test - Milk,Pregnant,0.424,199,78
04/16/2026,19583,401430,Pregnancy Test - Milk,Pregnant,0.481,113,40
04/16/2026,15489,401430,Pregnancy Test - Milk,Open,-0.028,140,3
04/16/2026,4103,401430,Pregnancy Test - Milk,Pregnant,0.617,132,36
04/16/2026,1003,401430,Pregnancy Test - Milk,Pregnant,0.52,120,40
04/16/2026,17526,401430,Pregnancy Test - Milk,Open,-0.021,222,36
04/16/2026,5407,401430,Pregnancy Test - Milk,Pregnant,0.988,114,41
04/16/2026,17411,401430,Pregnancy Test - Milk,Pregnant,0.305,149,85
04/16/2026,21631,401430,Pregnancy Test - Milk,Pregnant,0.929,121,40
04/16/2026,21683,401430,Pregnancy Test - Milk,Pregnant,0.557,142,73
04/16/2026,21448,401430,Pregnancy Test - Milk,Pregnant,0.844,172,76
04/16/2026,17185,401430,Pregnancy Test - Milk,Pregnant,0.338,125,73
04/16/2026,17027,401430,Pregnancy Test - Milk,Re-Check,0.178,137,47
04/16/2026,17617,401430,Pregnancy Test - Milk,Re-Check,0.211,151,80
04/16/2026,15062,401430,Pregnancy Test - Milk,Pregnant,0.734,104,38
04/16/2026,18428,401430,Pregnancy Test - Milk,Open,-0.007,168,39
04/16/2026,3957,401430,Pregnancy Test - Milk,Pregnant,0.785,140,36
04/16/2026,19442,401430,Pregnancy Test - Milk,Pregnant,1.042,120,36
04/16/2026,21009,401430,Pregnancy Test - Milk,Pregnant,1.111,195,41
04/16/2026,21106,401430,Pregnancy Test - Milk,Open,-0.005,139,41
04/16/2026,21713,401430,Pregnancy Test - Milk,Pregnant,1.505,119,36
04/16/2026,19401,401430,Pregnancy Test - Milk,Pregnant,0.278,157,92
04/16/2026,16742,401430,Pregnancy Test - Milk,Pregnant,1.221,138,75
04/16/2026,16629,401430,Pregnancy Test - Milk,Pregnant,0.828,205,38
04/16/2026,21435,401430,Pregnancy Test - Milk,Pregnant,0.811,117,36
04/16/2026,17252,401430,Pregnancy Test - Milk,Pregnant,0.492,150,85
04/16/2026,18577,401430,Pregnancy Test - Milk,Pregnant,0.592,183,37
04/16/2026,21125,401430,Pregnancy Test - Milk,Pregnant,0.489,167,78
04/16/2026,2290,401430,Pregnancy Test - Milk,Pregnant,0.52,358,79
04/16/2026,16632,401430,Pregnancy Test - Milk,Pregnant,0.284,260,71
04/16/2026,17521,401430,Pregnancy Test - Milk,Pregnant,0.872,109,38
04/16/2026,5252,401430,Pregnancy Test - Milk,Pregnant,0.563,129,58
04/16/2026,20730,401430,Pregnancy Test - Milk,Pregnant,0.563,272,74
04/16/2026,17113,401430,Pregnancy Test - Milk,Pregnant,0.389,200,74
04/16/2026,19373,401430,Pregnancy Test - Milk,Pregnant,1.075,165,77
04/16/2026,21848,401430,Pregnancy Test - Milk,Pregnant,2.525,119,41
04/16/2026,14391,401430,Pregnancy Test - Milk,Re-Check,0.213,92,37
04/16/2026,17762,401430,Pregnancy Test - Milk,Pregnant,0.483,108,39
04/16/2026,11877,401430,Pregnancy Test - Milk,Pregnant,1.03,187,76
04/16/2026,14123,401430,Pregnancy Test - Milk,Pregnant,0.897,205,36
04/16/2026,13716,401430,Pregnancy Test - Milk,Pregnant,0.291,140,90
04/16/2026,21458,401430,Pregnancy Test - Milk,Pregnant,1.25,106,36
04/16/2026,21431,401430,Pregnancy Test - Milk,Pregnant,1.118,125,40
04/16/2026,21395,401430,Pregnancy Test - Milk,Pregnant,0.912,110,39
04/16/2026,18787,401430,Pregnancy Test - Milk,Pregnant,1.245,120,38
04/16/2026,17254,401430,Pregnancy Test - Milk,Pregnant,1.29,114,38
04/16/2026,21156,401430,Pregnancy Test - Milk,Pregnant,2.055,190,75
04/16/2026,20868,401430,Pregnancy Test - Milk,Pregnant,0.303,166,78
04/16/2026,927,401430,Pregnancy Test - Milk,Pregnant,0.973,223,74
04/16/2026,15083,401430,Pregnancy Test - Milk,Pregnant,0.762,99,38
04/16/2026,17127,401430,Pregnancy Test - Milk,Re-Check,0.204,165,78
04/16/2026,17566,401430,Pregnancy Test - Milk,Pregnant,0.277,136,81
04/16/2026,13915,401430,Pregnancy Test - Milk,Pregnant,0.467,282,61
04/16/2026,19424,401430,Pregnancy Test - Milk,Pregnant,0.366,128,76
04/16/2026,13101,401430,Pregnancy Test - Milk,Pregnant,0.423,111,36
04/16/2026,11542,401430,Pregnancy Test - Milk,Pregnant,0.45,125,71
04/16/2026,21246,401430,Pregnancy Test - Milk,Pregnant,0.512,176,41
04/16/2026,13368,401430,Pregnancy Test - Milk,Re-Check,0.206,422,39
04/16/2026,19040,401430,Pregnancy Test - Milk,Pregnant,0.317,137,81
04/16/2026,18998,401430,Pregnancy Test - Milk,Pregnant,0.7,113,38
