Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
04/23/2026,55230,398645,Pregnancy Test - Milk,Pregnant,0.531,151,37
04/23/2026,21478,398645,Pregnancy Test - Milk,Pregnant,0.362,145,68
04/23/2026,55244,398645,Pregnancy Test - Milk,Pregnant,0.671,170,37
04/23/2026,20998,398645,Pregnancy Test - Milk,Pregnant,2.164,283,185
04/23/2026,21421,398645,Pregnancy Test - Milk,Pregnant,0.81,183,78
04/23/2026,1355,398645,Pregnancy Test - Milk,Pregnant,0.612,171,148
04/23/2026,21490,398645,Pregnancy Test - Milk,Re-Check,0.244,184,73
04/23/2026,1265,398645,Pregnancy Test - Milk,Pregnant,2.622,279,24
04/23/2026,16499,398645,Pregnancy Test - Milk,Pregnant,0.356,164,70
04/23/2026,20043,398645,Pregnancy Test - Milk,Open,0.076,142,5
04/23/2026,22930,398645,Pregnancy Test - Milk,Re-Check,0.138,178,68
04/23/2026,55274,398645,Pregnancy Test - Milk,Pregnant,0.413,174,30
04/23/2026,19312,398645,Pregnancy Test - Milk,Pregnant,2.561,296,185
04/23/2026,22319,398645,Pregnancy Test - Milk,Pregnant,2.164,321,187
04/23/2026,21383,398645,Pregnancy Test - Milk,Pregnant,1.533,247,185
04/23/2026,21001,398645,Pregnancy Test - Milk,Pregnant,POS,288,181
04/23/2026,19761,398645,Pregnancy Test - Milk,Pregnant,POS,251,42
04/23/2026,19741,398645,Pregnancy Test - Milk,Pregnant,0.474,243,70
04/23/2026,20955,398645,Pregnancy Test - Milk,Pregnant,1.565,349,186
04/23/2026,17751,398645,Pregnancy Test - Milk,Pregnant,1.232,298,188
04/23/2026,22382,398645,Pregnancy Test - Milk,Pregnant,POS,353,192
04/23/2026,17849,398645,Pregnancy Test - Milk,Pregnant,2.653,313,181
04/23/2026,23127,398645,Pregnancy Test - Milk,Pregnant,0.546,153,69
04/23/2026,20990,398645,Pregnancy Test - Milk,Pregnant,POS,353,188
04/23/2026,17210,398645,Pregnancy Test - Milk,Pregnant,1.972,341,9
04/23/2026,19371,398645,Pregnancy Test - Milk,Pregnant,0.918,289,68
04/23/2026,55283,398645,Pregnancy Test - Milk,Pregnant,0.696,175,70
04/23/2026,21694,398645,Pregnancy Test - Milk,Pregnant,0.254,173,69
04/23/2026,22727,398645,Pregnancy Test - Milk,Pregnant,2.332,267,232
04/23/2026,19305,398645,Pregnancy Test - Milk,Pregnant,0.502,163,67
04/23/2026,20444,398645,Pregnancy Test - Milk,Pregnant,POS,476,185
04/23/2026,1566,398645,Pregnancy Test - Milk,Pregnant,0.81,196,70
04/23/2026,3487,398645,Pregnancy Test - Milk,Pregnant,2.5,272,185
04/23/2026,18568,398645,Pregnancy Test - Milk,Re-Check,0.182,181,70
04/23/2026,23236,398645,Pregnancy Test - Milk,Pregnant,1.155,149,25
04/23/2026,23180,398645,Pregnancy Test - Milk,Re-Check,0.198,151,37
04/23/2026,23150,398645,Pregnancy Test - Milk,Pregnant,0.44,155,37
04/23/2026,21085,398645,Pregnancy Test - Milk,Pregnant,1.147,319,181
04/23/2026,20681,398645,Pregnancy Test - Milk,Pregnant,POS,382,182
04/23/2026,19769,398645,Pregnancy Test - Milk,Pregnant,0.294,127,71
04/23/2026,23100,398645,Pregnancy Test - Milk,Pregnant,0.656,172,37
04/23/2026,22515,398645,Pregnancy Test - Milk,Pregnant,POS,265,149
04/23/2026,20957,398645,Pregnancy Test - Milk,Pregnant,2.789,364,172
04/23/2026,20296,398645,Pregnancy Test - Milk,Pregnant,0.288,128,70
04/23/2026,20104,398645,Pregnancy Test - Milk,Pregnant,0.556,155,69
04/23/2026,1568,398645,Pregnancy Test - Milk,Pregnant,2.028,348,187
04/23/2026,23068,398645,Pregnancy Test - Milk,Pregnant,0.902,199,70
04/23/2026,22517,398645,Pregnancy Test - Milk,Pregnant,0.61,319,37
04/23/2026,22290,398645,Pregnancy Test - Milk,Pregnant,2.657,374,188
04/23/2026,20001,398645,Pregnancy Test - Milk,Pregnant,POS,308,186
04/23/2026,22568,398645,Pregnancy Test - Milk,Pregnant,1.442,264,149
04/23/2026,16281,398645,Pregnancy Test - Milk,Pregnant,2.325,239,181
04/23/2026,23071,398645,Pregnancy Test - Milk,Pregnant,0.406,174,67
04/23/2026,19806,398645,Pregnancy Test - Milk,Pregnant,1.624,277,183
04/23/2026,22540,398645,Pregnancy Test - Milk,Pregnant,1.715,315,17
04/23/2026,17939,398645,Pregnancy Test - Milk,Pregnant,POS,248,149
04/23/2026,18507,398645,Pregnancy Test - Milk,Pregnant,0.315,213,69
04/23/2026,22744,398645,Pregnancy Test - Milk,Pregnant,2.812,266,199
04/23/2026,22747,398645,Pregnancy Test - Milk,Pregnant,2.651,265,67
04/23/2026,1514,398645,Pregnancy Test - Milk,Pregnant,0.97,195,70
04/23/2026,19129,398645,Pregnancy Test - Milk,Pregnant,1.941,243,185
04/23/2026,21268,398645,Pregnancy Test - Milk,Pregnant,POS,279,182
04/23/2026,21356,398645,Pregnancy Test - Milk,Pregnant,2.505,261,187
04/23/2026,9959,398645,Pregnancy Test - Milk,Pregnant,0.855,169,69
04/23/2026,18367,398645,Pregnancy Test - Milk,Pregnant,0.534,213,67
04/23/2026,17898,398645,Pregnancy Test - Milk,Pregnant,1.356,299,4
04/23/2026,19377,398645,Pregnancy Test - Milk,Pregnant,0.752,168,72
04/23/2026,20016,398645,Pregnancy Test - Milk,Pregnant,0.641,156,67
04/23/2026,18716,398645,Pregnancy Test - Milk,Pregnant,1.668,397,214
04/23/2026,19554,398645,Pregnancy Test - Milk,Pregnant,POS,274,163
04/23/2026,22741,398645,Pregnancy Test - Milk,Pregnant,2.063,266,199
04/23/2026,22498,398645,Pregnancy Test - Milk,Pregnant,2.2,324,149
04/23/2026,18472,398645,Pregnancy Test - Milk,Pregnant,1.006,143,71
04/23/2026,19682,398645,Pregnancy Test - Milk,Open,0.005,262,0
04/23/2026,15156,398645,Pregnancy Test - Milk,Pregnant,1.073,329,222
04/23/2026,22570,398645,Pregnancy Test - Milk,Not Tested,,308,240
04/23/2026,20731,398645,Pregnancy Test - Milk,Pregnant,POS,324,188
04/23/2026,22194,398645,Pregnancy Test - Milk,Pregnant,2.518,349,181
04/23/2026,19746,398645,Pregnancy Test - Milk,Pregnant,1.565,255,185
04/23/2026,19529,398645,Pregnancy Test - Milk,Pregnant,0.702,316,67
04/23/2026,1484,398645,Pregnancy Test - Milk,Pregnant,2.524,344,163
04/23/2026,18286,398645,Pregnancy Test - Milk,Pregnant,1.593,274,108
04/23/2026,19546,398645,Pregnancy Test - Milk,Pregnant,2.622,301,181
04/23/2026,21610,398645,Pregnancy Test - Milk,Pregnant,0.471,190,175
04/23/2026,19468,398645,Pregnancy Test - Milk,Pregnant,2.73,271,187
04/23/2026,18027,398645,Pregnancy Test - Milk,Pregnant,1.587,243,94
04/23/2026,19556,398645,Pregnancy Test - Milk,Pregnant,1.995,279,183
04/23/2026,22602,398645,Pregnancy Test - Milk,Pregnant,1.221,264,198
04/23/2026,19437,398645,Pregnancy Test - Milk,Pregnant,2.058,275,185
04/23/2026,22710,398645,Pregnancy Test - Milk,Pregnant,1.007,265,149
04/23/2026,21634,398645,Pregnancy Test - Milk,Pregnant,0.303,206,37
04/23/2026,20671,398645,Pregnancy Test - Milk,Pregnant,1.518,271,71
04/23/2026,22627,398645,Pregnancy Test - Milk,Pregnant,2.389,296,149
04/23/2026,55261,398645,Pregnancy Test - Milk,Pregnant,0.586,173,69
04/23/2026,21426,398645,Pregnancy Test - Milk,Pregnant,1.587,244,182
04/23/2026,16573,398645,Pregnancy Test - Milk,Pregnant,0.255,130,69
04/23/2026,22763,398645,Pregnancy Test - Milk,Pregnant,1.627,263,143
04/23/2026,21100,398645,Pregnancy Test - Milk,Pregnant,2.576,308,205
04/23/2026,20406,398645,Pregnancy Test - Milk,Pregnant,2.628,448,186
04/23/2026,20886,398645,Pregnancy Test - Milk,Pregnant,1.97,296,221
04/23/2026,19379,398645,Pregnancy Test - Milk,Pregnant,0.452,169,46
04/23/2026,22641,398645,Pregnancy Test - Milk,Pregnant,1.351,265,149
04/23/2026,20106,398645,Pregnancy Test - Milk,Pregnant,0.601,189,71
04/23/2026,9918,398645,Pregnancy Test - Milk,Re-Check,0.16,133,70
04/23/2026,17354,398645,Pregnancy Test - Milk,Pregnant,POS,305,182
04/23/2026,19326,398645,Pregnancy Test - Milk,Pregnant,0.374,219,10
04/23/2026,21453,398645,Pregnancy Test - Milk,Pregnant,POS,244,186
04/23/2026,20027,398645,Pregnancy Test - Milk,Pregnant,0.341,206,68
04/23/2026,22767,398645,Pregnancy Test - Milk,Pregnant,POS,265,181
04/23/2026,17757,398645,Pregnancy Test - Milk,Pregnant,0.565,191,78
04/23/2026,20093,398645,Pregnancy Test - Milk,Pregnant,0.74,149,37
04/23/2026,18060,398645,Pregnancy Test - Milk,Pregnant,1.323,164,75
04/23/2026,21374,398645,Pregnancy Test - Milk,Pregnant,2.016,250,187
04/23/2026,21006,398645,Pregnancy Test - Milk,Pregnant,2.222,261,186
04/23/2026,21269,398645,Pregnancy Test - Milk,Pregnant,0.755,235,72
04/23/2026,22615,398645,Pregnancy Test - Milk,Pregnant,0.806,278,37
04/23/2026,20236,398645,Pregnancy Test - Milk,Re-Check,0.23,128,67
04/23/2026,21213,398645,Pregnancy Test - Milk,Pregnant,1.892,259,183
04/23/2026,19380,398645,Pregnancy Test - Milk,Pregnant,POS,238,183
04/23/2026,16306,398645,Pregnancy Test - Milk,Pregnant,0.481,274,69
04/23/2026,22536,398645,Pregnancy Test - Milk,Pregnant,POS,316,149
04/23/2026,21360,398645,Pregnancy Test - Milk,Pregnant,POS,271,184
04/23/2026,18093,398645,Pregnancy Test - Milk,Pregnant,POS,242,181
04/23/2026,22384,398645,Pregnancy Test - Milk,Pregnant,1.738,325,128
04/30/2026,21866,398645,Pregnancy Test - Milk,Pregnant,0.412,132,71
04/30/2026,19812,398645,Pregnancy Test - Milk,Pregnant,0.683,131,71
04/30/2026,23200,398645,Pregnancy Test - Milk,Pregnant,0.534,151,37
04/30/2026,20809,398645,Pregnancy Test - Milk,Pregnant,2.301,377,216
04/30/2026,10093,398645,Pregnancy Test - Milk,Pregnant,2.724,273,149
04/30/2026,21202,398645,Pregnancy Test - Milk,Pregnant,0.264,177,30
04/30/2026,20983,398645,Pregnancy Test - Milk,Pregnant,0.63,193,69
04/30/2026,19336,398645,Pregnancy Test - Milk,Pregnant,0.914,278,70
04/30/2026,20118,398645,Pregnancy Test - Milk,Pregnant,0.483,137,69
04/30/2026,21679,398645,Pregnancy Test - Milk,Re-Check,0.207,178,66
04/30/2026,21200,398645,Pregnancy Test - Milk,Pregnant,0.523,239,72
04/30/2026,20205,398645,Pregnancy Test - Milk,Re-Check,0.218,128,73
04/30/2026,23198,398645,Pregnancy Test - Milk,Pregnant,0.328,153,87
04/30/2026,19915,398645,Pregnancy Test - Milk,Pregnant,0.58,167,127
04/30/2026,22773,398645,Pregnancy Test - Milk,Pregnant,1.933,264,219
04/30/2026,21736,398645,Pregnancy Test - Milk,Pregnant,0.489,167,69
04/30/2026,1456,398645,Pregnancy Test - Milk,Pregnant,1.839,395,181
04/30/2026,22653,398645,Pregnancy Test - Milk,Pregnant,0.997,282,149
04/30/2026,1234,398645,Pregnancy Test - Milk,Pregnant,0.634,125,66
04/30/2026,21630,398645,Pregnancy Test - Milk,Pregnant,1.565,168,70
04/30/2026,15723,398645,Pregnancy Test - Milk,Pregnant,POS,285,149
04/30/2026,19614,398645,Pregnancy Test - Milk,Pregnant,2.43,246,183
04/30/2026,20627,398645,Pregnancy Test - Milk,Pregnant,1.591,375,183
04/30/2026,23199,398645,Pregnancy Test - Milk,Pregnant,0.277,153,86
04/30/2026,22374,398645,Pregnancy Test - Milk,Pregnant,2.27,332,186
04/30/2026,55248,398645,Pregnancy Test - Milk,Pregnant,0.599,167,66
04/30/2026,19603,398645,Pregnancy Test - Milk,Pregnant,0.434,186,37
04/30/2026,23046,398645,Pregnancy Test - Milk,Pregnant,0.408,205,44
04/30/2026,19602,398645,Pregnancy Test - Milk,Pregnant,1.411,258,133
04/30/2026,21446,398645,Pregnancy Test - Milk,Pregnant,0.382,133,67
04/30/2026,19763,398645,Pregnancy Test - Milk,Pregnant,1.071,272,89
04/30/2026,19166,398645,Pregnancy Test - Milk,Pregnant,1.558,272,184
04/30/2026,21147,398645,Pregnancy Test - Milk,Pregnant,0.264,160,71
04/30/2026,21492,398645,Pregnancy Test - Milk,Pregnant,0.787,179,109
04/30/2026,19771,398645,Pregnancy Test - Milk,Pregnant,1.13,284,187
04/30/2026,19323,398645,Pregnancy Test - Milk,Pregnant,2.3,383,184
04/30/2026,20336,398645,Pregnancy Test - Milk,Re-Check,0.197,147,71
04/30/2026,22636,398645,Pregnancy Test - Milk,Pregnant,2.793,302,194
04/30/2026,22378,398645,Pregnancy Test - Milk,Pregnant,POS,336,186
04/30/2026,22610,398645,Pregnancy Test - Milk,Pregnant,1.645,288,181
04/30/2026,22813,398645,Pregnancy Test - Milk,Pregnant,2.235,263,199
04/30/2026,19618,398645,Pregnancy Test - Milk,Open,0.014,233,70
04/30/2026,17794,398645,Pregnancy Test - Milk,Pregnant,2.031,284,188
04/30/2026,19324,398645,Pregnancy Test - Milk,Pregnant,0.523,202,72
04/30/2026,20856,398645,Pregnancy Test - Milk,Pregnant,2.1,293,186
04/30/2026,21354,398645,Pregnancy Test - Milk,Pregnant,0.483,139,30
04/30/2026,20024,398645,Pregnancy Test - Milk,Pregnant,0.653,150,70
04/30/2026,19928,398645,Pregnancy Test - Milk,Pregnant,1.767,265,186
04/30/2026,1440,398645,Pregnancy Test - Milk,Pregnant,0.767,147,67
04/30/2026,21067,398645,Pregnancy Test - Milk,Pregnant,2.627,282,185
04/30/2026,22646,398645,Pregnancy Test - Milk,Pregnant,2.079,267,198
04/30/2026,21183,398645,Pregnancy Test - Milk,Pregnant,0.363,206,37
04/30/2026,14374,398645,Pregnancy Test - Milk,Pregnant,0.852,291,206
04/30/2026,17119,398645,Pregnancy Test - Milk,Pregnant,1.843,252,149
04/30/2026,17810,398645,Pregnancy Test - Milk,Pregnant,0.344,214,67
04/30/2026,23089,398645,Pregnancy Test - Milk,Pregnant,0.734,139,72
04/30/2026,22505,398645,Pregnancy Test - Milk,Pregnant,2.647,322,7
04/30/2026,20851,398645,Pregnancy Test - Milk,Pregnant,POS,379,52
04/30/2026,17993,398645,Pregnancy Test - Milk,Pregnant,2.835,250,191
04/30/2026,16466,398645,Pregnancy Test - Milk,Pregnant,1.145,388,181
04/30/2026,20892,398645,Pregnancy Test - Milk,Pregnant,POS,301,182
04/30/2026,19639,398645,Pregnancy Test - Milk,Pregnant,0.617,173,72
04/30/2026,22787,398645,Pregnancy Test - Milk,Pregnant,POS,253,149
04/30/2026,22506,398645,Pregnancy Test - Milk,Pregnant,2.629,332,149
04/30/2026,19091,398645,Pregnancy Test - Milk,Pregnant,1.561,337,186
04/30/2026,17703,398645,Pregnancy Test - Milk,Pregnant,POS,329,187
04/30/2026,15675,398645,Pregnancy Test - Milk,Pregnant,1.934,307,10
04/30/2026,22733,398645,Pregnancy Test - Milk,Pregnant,1.063,264,33
04/30/2026,23060,398645,Pregnancy Test - Milk,Pregnant,0.317,149,70
04/30/2026,465,398645,Pregnancy Test - Milk,Pregnant,1.072,332,181
04/30/2026,23214,398645,Pregnancy Test - Milk,Pregnant,0.356,140,53
04/30/2026,20669,398645,Pregnancy Test - Milk,Pregnant,POS,371,184
04/30/2026,20116,398645,Pregnancy Test - Milk,Pregnant,0.292,125,71
04/30/2026,19720,398645,Pregnancy Test - Milk,Pregnant,1.585,262,187
04/30/2026,13482,398645,Pregnancy Test - Milk,Pregnant,1.352,296,186
04/30/2026,22895,398645,Pregnancy Test - Milk,Pregnant,2.578,248,183
04/30/2026,17689,398645,Pregnancy Test - Milk,Pregnant,POS,344,149
04/30/2026,22586,398645,Pregnancy Test - Milk,Pregnant,2.371,263,199
04/30/2026,22764,398645,Pregnancy Test - Milk,Pregnant,1.779,265,224
04/30/2026,22556,398645,Pregnancy Test - Milk,Pregnant,1.682,252,149
04/30/2026,23263,398645,Pregnancy Test - Milk,Pregnant,0.495,153,69
04/30/2026,19692,398645,Pregnancy Test - Milk,Pregnant,1.765,266,188
04/30/2026,19733,398645,Pregnancy Test - Milk,Re-Check,0.237,129,30
04/30/2026,19737,398645,Pregnancy Test - Milk,Pregnant,POS,279,225
04/30/2026,18147,398645,Pregnancy Test - Milk,Pregnant,POS,274,186
04/30/2026,19413,398645,Pregnancy Test - Milk,Pregnant,1.645,277,68
04/30/2026,22454,398645,Pregnancy Test - Milk,Pregnant,1.936,262,199
04/30/2026,23142,398645,Pregnancy Test - Milk,Re-Check,0.244,159,44
04/30/2026,19943,398645,Pregnancy Test - Milk,Pregnant,POS,239,181
04/30/2026,21248,398645,Pregnancy Test - Milk,Pregnant,2.658,291,149
04/30/2026,22599,398645,Pregnancy Test - Milk,Pregnant,1.364,295,148
04/30/2026,21205,398645,Pregnancy Test - Milk,Pregnant,1.286,239,183
04/30/2026,20115,398645,Pregnancy Test - Milk,Pregnant,0.611,143,70
04/30/2026,19568,398645,Pregnancy Test - Milk,Pregnant,0.6,149,72
04/30/2026,20817,398645,Pregnancy Test - Milk,Pregnant,2.822,394,186
04/30/2026,19925,398645,Pregnancy Test - Milk,Pregnant,0.255,240,69
04/30/2026,19458,398645,Pregnancy Test - Milk,Pregnant,2.802,340,181
04/30/2026,20799,398645,Pregnancy Test - Milk,Pregnant,1.097,321,194
04/30/2026,22661,398645,Pregnancy Test - Milk,Pregnant,2.225,300,233
04/30/2026,23279,398645,Pregnancy Test - Milk,Pregnant,0.329,148,71
04/30/2026,22690,398645,Pregnancy Test - Milk,Pregnant,1.655,283,148
04/30/2026,21125,398645,Pregnancy Test - Milk,Pregnant,POS,328,186
04/30/2026,21580,398645,Pregnancy Test - Milk,Pregnant,0.471,190,86
04/30/2026,21844,398645,Pregnancy Test - Milk,Pregnant,0.274,134,66
04/30/2026,21273,398645,Pregnancy Test - Milk,Pregnant,0.439,293,69
04/30/2026,17623,398645,Pregnancy Test - Milk,Pregnant,1.708,263,112
04/30/2026,55277,398645,Pregnancy Test - Milk,Re-Check,0.171,183,69
04/30/2026,20907,398645,Pregnancy Test - Milk,Pregnant,2.493,251,188
04/30/2026,23171,398645,Pregnancy Test - Milk,Pregnant,0.373,159,44
04/30/2026,22755,398645,Pregnancy Test - Milk,Pregnant,POS,250,170
04/30/2026,18435,398645,Pregnancy Test - Milk,Re-Check,0.22,146,57
04/30/2026,22113,398645,Pregnancy Test - Milk,Pregnant,1.863,421,13
04/30/2026,19494,398645,Pregnancy Test - Milk,Pregnant,0.599,207,47
04/30/2026,22560,398645,Pregnancy Test - Milk,Pregnant,2.017,311,187
04/30/2026,22582,398645,Pregnancy Test - Milk,Pregnant,2.132,309,184
04/30/2026,21889,398645,Pregnancy Test - Milk,Pregnant,0.276,139,69
04/30/2026,15386,398645,Pregnancy Test - Milk,Pregnant,1.552,423,182
04/30/2026,20992,398645,Pregnancy Test - Milk,Pregnant,0.573,367,73
04/30/2026,21698,398645,Pregnancy Test - Milk,Pregnant,0.258,170,72
04/30/2026,21769,398645,Pregnancy Test - Milk,Re-Check,0.159,129,72
04/30/2026,22360,398645,Pregnancy Test - Milk,Pregnant,2.678,331,186
04/30/2026,22633,398645,Pregnancy Test - Milk,Pregnant,0.726,272,182
04/30/2026,22213,398645,Pregnancy Test - Milk,Pregnant,POS,380,128
04/30/2026,21822,398645,Pregnancy Test - Milk,Pregnant,0.362,143,71
04/30/2026,22659,398645,Pregnancy Test - Milk,Pregnant,2.578,271,104
04/30/2026,21235,398645,Pregnancy Test - Milk,Pregnant,2.136,294,184
04/30/2026,22900,398645,Pregnancy Test - Milk,Pregnant,1.178,242,69
04/30/2026,55206,398645,Pregnancy Test - Milk,Pregnant,0.273,155,86
04/30/2026,1483,398645,Pregnancy Test - Milk,Pregnant,2.004,277,186
04/30/2026,22546,398645,Pregnancy Test - Milk,Pregnant,2.073,296,139
04/30/2026,10094,398645,Pregnancy Test - Milk,Pregnant,2.789,341,42
04/30/2026,17136,398645,Pregnancy Test - Milk,Pregnant,0.301,167,70
04/30/2026,19447,398645,Pregnancy Test - Milk,Pregnant,1.668,247,188
04/30/2026,20832,398645,Pregnancy Test - Milk,Pregnant,0.569,170,38
04/30/2026,19034,398645,Pregnancy Test - Milk,Pregnant,1.174,290,185
04/30/2026,4175,398645,Pregnancy Test - Milk,Pregnant,0.303,180,72
04/30/2026,22559,398645,Pregnancy Test - Milk,Pregnant,0.531,263,199
04/30/2026,23205,398645,Pregnancy Test - Milk,Pregnant,0.335,149,86
04/30/2026,55214,398645,Pregnancy Test - Milk,Pregnant,1.447,195,66
04/30/2026,21139,398645,Pregnancy Test - Milk,Pregnant,1.852,261,187
04/30/2026,55305,398645,Pregnancy Test - Milk,Pregnant,0.262,188,124
04/30/2026,21314,398645,Pregnancy Test - Milk,Pregnant,0.534,281,68
04/30/2026,19695,398645,Pregnancy Test - Milk,Re-Check,0.232,141,9
04/30/2026,19650,398645,Pregnancy Test - Milk,Pregnant,0.46,218,30
04/30/2026,19244,398645,Pregnancy Test - Milk,Pregnant,0.817,243,182
04/30/2026,18854,398645,Pregnancy Test - Milk,Re-Check,0.24,141,30
04/30/2026,1526,398645,Pregnancy Test - Milk,Pregnant,POS,361,183
04/30/2026,19492,398645,Pregnancy Test - Milk,Pregnant,2.041,305,188
04/30/2026,7940,398645,Pregnancy Test - Milk,Not Tested,,275,185
04/30/2026,21328,398645,Pregnancy Test - Milk,Pregnant,0.644,227,37
05/07/2026,21249,398645,Pregnancy Test - Milk,Pregnant,0.422,189,73
05/07/2026,20726,398645,Pregnancy Test - Milk,Pregnant,2.476,263,0
05/07/2026,18151,398645,Pregnancy Test - Milk,Pregnant,1.741,282,104
05/07/2026,1601,398645,Pregnancy Test - Milk,Re-Check,0.184,268,70
05/07/2026,21011,398645,Pregnancy Test - Milk,Pregnant,0.59,272,0
05/07/2026,12247,398645,Pregnancy Test - Milk,Pregnant,0.348,280,182
05/07/2026,15823,398645,Pregnancy Test - Milk,Pregnant,0.324,129,70
05/07/2026,21199,398645,Pregnancy Test - Milk,Pregnant,0.538,291,104
05/07/2026,21192,398645,Pregnancy Test - Milk,Pregnant,POS,259,192
05/07/2026,19301,398645,Pregnancy Test - Milk,Pregnant,0.496,203,68
05/07/2026,21720,398645,Pregnancy Test - Milk,Pregnant,0.534,175,77
05/07/2026,22308,398645,Pregnancy Test - Milk,Pregnant,POS,370,191
05/07/2026,16060,398645,Pregnancy Test - Milk,Pregnant,2.092,322,184
05/07/2026,21059,398645,Pregnancy Test - Milk,Pregnant,2.731,332,181
05/07/2026,21569,398645,Pregnancy Test - Milk,Pregnant,0.792,193,37
05/07/2026,19859,398645,Pregnancy Test - Milk,Re-Check,0.198,204,71
05/07/2026,20954,398645,Pregnancy Test - Milk,Pregnant,2.242,327,217
05/07/2026,21716,398645,Pregnancy Test - Milk,Pregnant,0.271,139,69
05/07/2026,22811,398645,Pregnancy Test - Milk,Pregnant,0.295,307,72
